% Model,TWA_Ragonal_like_plasma_for_Sij_centerfed_13strap_with2passive.mph
% Version,COMSOL 6.2.0.339
% Date,"Aug 29 2024, 11:36"
% Table,Table 19 - Global Matrix Evaluation 1
% freq (MHz),De-embedded S-parameter (1),,,,,,,,,,,,,,,
82,0.056993536454182564+0.8339939083529869i,-9.733612446081496E-6+9.473096214790206E-7i,-9.747944143301204E-6+9.735368008525824E-7i,-8.519788472934154E-6-8.425534268960776E-6i,-2.3397226789002084E-5-2.1742118953443642E-5i,-9.943872430562064E-5-6.546089266996559E-5i,-4.7572841530250964E-4-2.3091472785696714E-4i,-0.003069048861860514-0.002001702998040771i,-0.010194622417656243-0.0341744699339787i,0.4733489237341575-0.2738635110160353i,-0.010399475224553749-0.03408351433347951i,-0.0031672751120466838-0.0020363246062398313i,-4.7182242809104514E-4-2.0706846545928345E-4i,-8.986508583106779E-5-5.993202441810691E-5i,-2.2131173412604184E-5-2.0192500067266227E-5i,-8.697100074885397E-6-9.842884070570353E-6i
,-9.761256906839833E-6+9.350933772427536E-7i,0.05694679328614622+0.8339985736368959i,-3.560510023275691E-8+5.8422018659223964E-9i,-0.010836951210033967-0.03472501002851856i,0.4732479881463053-0.27331894523441747i,-0.010258725678876604-0.03408252398366479i,-0.0030081646614454655-0.002008569985356863i,-4.642870604019373E-4-2.2341370375914736E-4i,-9.881535727961837E-5-6.823729203424639E-5i,-2.487434538946069E-5-2.1091986703778516E-5i,-8.597548955775677E-6-7.305976020902023E-6i,-2.9441662731967645E-6-2.600353248245423E-6i,-1.0049768774194352E-6-8.540631919210805E-7i,-3.3788457384851867E-7-2.8965434075283264E-7i,-1.0400004202409832E-7-9.379162779869274E-8i,-4.56058582187998E-8-3.854479926148302E-8i
,-9.755223744205076E-6+9.321414879326758E-7i,-3.627038800581996E-8+5.8417976335247885E-9i,0.05703331313473731+0.8340100284937706i,-4.322679800922754E-8-3.578767488026279E-8i,-1.0914688612337837E-7-9.260786956946399E-8i,-3.470261272133496E-7-2.835517098129998E-7i,-1.0001820212829176E-6-8.436008673011982E-7i,-2.9354236694579006E-6-2.578000405859E-6i,-8.751221806035103E-6-7.77652185641349E-6i,-2.4591447646348435E-5-2.1467765964684003E-5i,-9.711533805687914E-5-6.858830564242934E-5i,-4.614455982601595E-4-2.4424259474183974E-4i,-0.0030045825640464463-0.002034584518270226i,-0.010220400564783325-0.034131911100362095i,0.47328469420635966-0.2731753280406315i,-0.01069744091955004-0.034686492157799634i
,-9.129492369642938E-6-8.254534176513025E-6i,-0.010634764117359313-0.034648523773509986i,-4.3308443298081745E-8-3.532160854637848E-8i,0.8956889946134984+0.4305442205485689i,0.05395694076724933-0.10234653422061606i,-0.0020768573633806924-0.012449933406254242i,-5.038308254309597E-4-0.0017698804429083905i,-6.93123792752322E-5-4.256224177362543E-4i,-1.1368173162248214E-5-1.3208520383223163E-4i,-1.3434425775798206E-6-3.8687003763773334E-5i,-6.160089604810838E-7-1.4032691950022292E-5i,-2.543914286596618E-7-4.899202538363045E-6i,-1.053963637165967E-7-1.6601095164713355E-6i,-3.3255189231655014E-8-5.649802537218544E-7i,-4.80989903419549E-9-1.754917011378844E-7i,-2.966107314798708E-9-7.412057310329595E-8i
,-2.4868715589335362E-5-2.1634646734467253E-5i,0.4730482362669037-0.27324375676086615i,-1.0814725549017167E-7-9.081281782809794E-8i,0.05391032960401942-0.102545935400926i,0.6799992991575541+0.46257680540631346i,0.053707203054075385-0.09978501301856257i,-0.0022461295588268484-0.011304013969281265i,-5.27118191694283E-4-0.0015488485719659642i,-6.232790501785055E-5-3.7610060893208095E-4i,-6.3227777578607984E-6-1.0291537126850692E-4i,-2.1409677776988634E-6-3.58391487237022E-5i,-4.53087480287925E-7-1.2477378171697432E-5i,-2.1587704791228607E-7-4.185624246467062E-6i,-5.907256211794959E-8-1.411487353445754E-6i,-1.906712941329882E-9-4.3469608439048015E-7i,-5.500863607732971E-9-1.8886200910411882E-7i
,-9.827967009206636E-5-6.981190560258541E-5i,-0.010163697589558323-0.03411768634293888i,-3.484911965857031E-7-2.7570397830372176E-7i,-0.0021197227845494966-0.012462961387910946i,0.053867577100721015-0.10008675632801477i,0.8775137923705181+0.44933813438942577i,0.05623178786134857-0.11191229837067466i,-0.002928265916422719-0.012465857798936223i,-5.98881385486274E-4-0.0017172115387045868i,-6.199022549621282E-5-3.7397339143817456E-4i,-1.637444009886666E-5-1.2198909071262903E-4i,-1.8604459385897264E-6-4.057782969677058E-5i,-9.597943575834118E-7-1.3530629976150248E-5i,-2.6678041960683224E-7-4.481344634395119E-6i,-2.4907544938783332E-8-1.3591194917683083E-6i,-1.7756234695092388E-8-6.36870235293289E-7i
,-4.5971423417879166E-4-2.41243945558893E-4i,-0.002995335143830843-0.0020432551171560343i,-1.0595885515615605E-6-8.065555139465338E-7i,-5.537299126510287E-4-0.0017856708761148097i,-0.0021759266776507783-0.011326172608975215i,0.05546555932100769-0.1124830025745951i,0.876119881891547+0.44917485225485976i,0.0555482944311071-0.11327814826083571i,-0.0029098021352006653-0.012550070413182209i,-5.180035613243982E-4-0.0015626587338991328i,-1.0269673201817196E-4-4.182181244857341E-4i,-8.37211401983277E-6-1.1446532565124947E-4i,-3.1306982548271753E-6-3.940600182738374E-5i,-1.1387781634191501E-6-1.2618143799588334E-5i,-2.751662809378875E-7-3.6594299668614847E-6i,2.4620723234456093E-7-1.8802112940140806E-6i
,-0.0029910114749198084-0.0020466506209029928i,-4.604950875502674E-4-2.4199939610311015E-4i,-3.2221930778391225E-6-2.6415465371892354E-6i,-1.2277760317651153E-4-3.778705763027029E-4i,-6.524845224696929E-4-0.0015569691595072705i,-0.003104794921292057-0.01276540615529873i,0.0561599988974512-0.11314983077344477i,0.8794777871143172+0.45264258497810733i,0.056479304228439234-0.11356069354072665i,-0.0024175795717812127-0.01158499741687952i,-6.02950144201695E-4-0.0018497578293869216i,-1.1705097881571237E-4-3.531915842929406E-4i,-1.6325599404500708E-5-1.1916694067953248E-4i,-6.530619644880532E-6-3.874678074232445E-5i,-2.6771242144377713E-6-1.1314650923914782E-5i,1.7816994459305574E-6-4.209993731126334E-6i
,-0.010157273022237574-0.03410918520526631i,-9.846801200398549E-5-6.979438439428363E-5i,-8.845797475140082E-6-7.667727950681564E-6i,-5.990431688191999E-6-1.2169092622843062E-4i,-6.225600059107756E-5-3.534993887498347E-4i,-6.246377013166699E-4-0.0017008113408577762i,-0.0028523114409832917-0.012494814099900982i,0.055891186264041645-0.11237839280415374i,0.8769733000080525+0.44935045433889453i,0.053795933121402115-0.09954600375800624i,-0.0021905266532373418-0.012128361754721971i,-5.886126090115035E-4-0.0017163457185518636i,-7.096473353061466E-5-3.995362406966547E-4i,-7.152141325700702E-6-1.205280712388127E-4i,-2.4524065196049044E-7-3.577548983957124E-5i,2.1715021421993914E-7-1.5364649419372503E-5i
,0.4730784412666303-0.27325685541119105i,-2.484150098546037E-5-2.154435160489417E-5i,-2.4937260035996816E-5-2.15251434055207E-5i,6.412845095554475E-7-3.805298542139362E-5i,-1.5667624015880978E-6-1.0071156797778261E-4i,-7.018880415918127E-5-3.720275450663542E-4i,-5.321166730486299E-4-0.001592827945987011i,-0.002385282584711285-0.011442699800614256i,0.05409141140414958-0.09981533300539756i,0.6816549508735066+0.4617657822572062i,0.05343515517133109-0.100138451069424i,-0.0025076093355255943-0.011749668610607526i,-5.820613270193084E-4-0.0015324406104327505i,-6.366536898232318E-5-3.3707704625873916E-4i,-2.762104802641444E-6-9.443636609605536E-5i,3.6594494527375974E-6-4.1333958221916804E-5i
,-0.010161231287670986-0.03411877457230624i,-8.745344990937692E-6-7.657978229675916E-6i,-9.83359568974463E-5-6.979126001079745E-5i,-3.807197771489453E-7-1.4324793102985018E-5i,-6.004070948797652E-7-3.7366089151858985E-5i,-1.6287101549576553E-5-1.2367167268526809E-4i,-1.0332603187541362E-4-4.1279206087479147E-4i,-6.6803921146337E-4-0.001661005259693226i,-0.002268133376388469-0.01203056865262798i,0.05326784702813605-0.10075490185852037i,0.8771125418191873+0.44899347480386675i,0.05668330229075458-0.1139039124302239i,-0.0030933609585220624-0.012724019843373843i,-7.16303166393216E-4-0.0016450347364013985i,-7.730041352341783E-5-3.3800960453671117E-4i,1.161310211057654E-5-1.382408679576422E-4i
,-0.0029934953191398553-0.0020431027147933983i,-2.9503692173346307E-6-2.542714330737301E-6i,-4.598406474187272E-4-2.409712292948968E-4i,-2.4595312680717815E-7-4.826309535740716E-6i,-5.670745330084751E-7-1.247416502232077E-5i,-4.162268239101556E-6-3.9951412396847504E-5i,-1.916395902774038E-5-1.2042087343862166E-4i,-7.949542186458664E-5-3.7943299104542815E-4i,-4.995944447716042E-4-0.001683195890313006i,-0.0024022308588958737-0.01131279635482658i,0.05593890079201928-0.11189152037805854i,0.8790014241541131+0.4490302685497042i,0.05586068696841366-0.11272721764524972i,-0.0029003203110122035-0.012460397716696964i,-5.366907095793465E-4-0.0015422662311487i,-3.6665339552747317E-6-4.400028057980341E-4i
,-4.5950332147631784E-4-2.4073281463993202E-4i,-1.0122005470235592E-6-8.526867074895109E-7i,-0.0029939655738129406-0.0020433485093742246i,-9.288927218383038E-8-1.6498854008821E-6i,-2.335851166873435E-7-4.199596276485291E-6i,-1.219950722015117E-6-1.3425205664830653E-5i,-3.8671765360400575E-6-3.948771532004165E-5i,-9.417105958845181E-6-1.2140579076058648E-4i,-5.962704755670065E-5-4.1371219535046773E-4i,-5.014631596793949E-4-0.0015357798512711264i,-0.002819822486181569-0.012459418606099823i,0.05592843820003526-0.11250495399479936i,0.8763609478267976+0.4491710248986541i,0.05584511766689348-0.11223011791221178i,-0.0021863396302493326-0.011316203259063197i,-3.857437920875206E-4-0.001713668222795288i
,-9.821470118614377E-5-6.977905026250413E-5i,-3.4987991964343304E-7-2.868837489601989E-7i,-0.010167113870203578-0.034111223645315436i,-3.5985971975721296E-8-5.678645435843209E-7i,-8.723578792811679E-8-1.4309648295798715E-6i,-4.166892758951766E-7-4.571924624056455E-6i,-1.1184350164804588E-6-1.3403528939516671E-5i,-2.5077147052184223E-6-4.070820757967429E-5i,-1.0323365499075829E-5-1.2663201835339726E-4i,-5.755602792361554E-5-3.7064168729103464E-4i,-5.974564685826959E-4-0.0017037729013282422i,-0.002743014930058618-0.012455926096668315i,0.056027186664850764-0.11247267884527525i,0.8769593428218194+0.4501943817298989i,0.05383680285076736-0.09965609944772816i,-0.0021287837251567536-0.012182343790659977i
,-2.4848795822136878E-5-2.1629554260822005E-5i,-1.0954843507590923E-7-9.243228197407752E-8i,0.47301715878786216-0.27324547827896073i,-7.0244062054267955E-9-1.7768219881102771E-7i,-1.530679480321893E-8-4.443954456938565E-7i,-9.256316980978709E-8-1.4205732291584341E-6i,-2.3095242667867514E-7-4.152523392575184E-6i,-4.887839191147373E-7-1.2411116408502951E-5i,-1.3343798525735112E-6-3.719583707133544E-5i,-4.804408304840245E-6-1.0302168148095714E-4i,-5.7876928104361714E-5-3.7280755141652535E-4i,-4.6996650361647864E-4-0.001585235696656669i,-0.0021697764769982517-0.011347325002910824i,0.05393487354908333-0.09979295246256077i,0.6797803366566575+0.46309023940296373i,0.05409708352346948-0.10212087049140309i
,-9.125262876188214E-6-8.25896545957426E-6i,-4.3709674630470804E-8-3.5520455946533655E-8i,-0.010628671638315355-0.03464508385372632i,-3.897876322622114E-9-7.102493993280786E-8i,-8.207227791130498E-9-1.7789846098188583E-7i,-4.380954884692341E-8-5.655882507520299E-7i,-1.109362990322204E-7-1.6479495640384332E-6i,-2.4219863409951256E-7-4.857382022650982E-6i,-4.689411871252697E-7-1.4361189848374472E-5i,-1.116980994707649E-6-3.8815569442753876E-5i,-1.0005959698266647E-5-1.3191973225249942E-4i,-6.556285807932409E-5-4.439361924819626E-4i,-4.994027826274493E-4-0.0018186038613428601i,-0.002056864111333565-0.012446148541057004i,0.05390988427187648-0.10200951572460522i,0.895002975193273+0.4298267916097359i
